aran_id,akt_id
44337,1
44337,3
44337,7
44337,2
44337,6
44338,3
44338,5
44338,1
44338,7
44338,4
44338,8
44338,7
44338,3
44338,3
44338,1
44338,8
44338,3
44338,6
44339,7
44339,3
44339,7
44339,7
44339,2
44339,5
44339,4
44339,7
44339,6
44339,6
44339,6
44339,4
44339,5
44340,4
44340,6
44340,6
44340,3
44340,6
44340,4
44340,2
44340,5
44340,5
44340,8
44340,3
44340,3
44340,3
44341,1
44341,2
44342,2
44342,8
44343,1
44343,1
44344,7
44344,3
44345,7
44345,1
44346,7
44346,1
44347,5
44347,3
44347,6
44347,3
44348,1
44348,5
44348,2
44348,5
44349,2
44349,6
44349,1
44349,2
44350,2
44350,2
44350,4
44350,5
44351,8
44351,2
44351,1
44351,7
44352,3
44352,1
44352,4
44352,3
44353,2
44353,6
44353,7
44353,5
44353,4
44353,5
44354,5
44354,3
44354,5
44354,1
44354,2
44354,6
44355,6
44355,4
44355,3
44355,1
44355,1
44355,3
44356,4
44356,3
44356,7
44356,8
44356,5
44356,3
44357,1
44357,5
44357,1
44357,1
44357,3
44357,5
44358,3
44358,7
44358,8
44358,6
44358,6
44358,2
44359,2
44359,2
44359,2
44359,1
44359,3
44359,6
44359,2
44359,6
44359,4
44360,8
44360,8
44360,8
44360,3
44360,1
44360,5
44360,5
44360,2
44360,7
44361,3
44361,6
44361,8
44361,6
44361,5
44361,2
44361,2
44361,4
44361,8
44362,3
44362,7
44362,2
44362,6
44362,2
44362,5
44362,7
44362,5
44362,5
44363,7
44363,5
44363,5
44363,3
44363,4
44363,3
44363,4
44363,2
44363,1
44364,8
44364,6
44364,4
44364,3
44364,2
44364,8
44364,5
44364,6
44364,3
44365,5
44365,2
44365,2
44365,4
44365,1
44365,1
44365,6
44365,6
44365,4
44365,7
44365,6
44365,7
44365,6
44366,3
44366,7
44366,8
44366,1
44366,7
44366,2
44366,4
44366,2
44366,8
44366,7
44366,1
44366,3
44366,3
44367,5
44367,2
44367,5
44367,3
44367,2
44367,6
44367,5
44367,4
44367,7
44367,1
44367,7
44367,7
44367,5
44368,3
44368,8
44368,8
44368,6
44368,2
44368,2
44368,4
44368,4
44368,1
44368,4
44368,7
44368,4
44368,1
44369,8
44369,3
44369,5
44369,3
44369,8
44369,4
44369,4
44369,8
44369,8
44369,4
44369,4
44369,5
44369,7
44370,7
44370,5
44370,8
44370,6
44370,5
44370,1
44370,8
44370,6
44370,6
44370,7
44370,2
44370,4
44370,8
44371,6
44371,1
44372,4
44372,5
44373,4
44373,3
44374,5
44374,8
44375,5
44375,7
44376,1
44376,2
44377,7
44377,3
44377,3
44377,3
44378,8
44378,1
44378,4
44378,4
44379,4
44379,5
44379,5
44379,5
44380,1
44380,2
44380,3
44380,6
44381,3
44381,4
44381,2
44381,4
44382,5
44382,8
44382,7
44382,5
44383,2
44383,8
44383,8
44383,7
44383,3
44383,8
44384,8
44384,7
44384,5
44384,5
44384,5
44384,8
44385,5
44385,1
44385,4
44385,8
44385,1
44385,1
44386,3
44386,4
44386,8
44386,8
44386,8
44386,4
44387,8
44387,6
44387,6
44387,7
44387,7
44387,8
44388,2
44388,7
44388,1
44388,6
44388,6
44388,6
44389,5
44389,3
44389,4
44389,2
44389,4
44389,7
44389,3
44389,5
44389,1
44390,1
44390,3
44390,7
44390,3
44390,5
44390,7
44390,8
44390,1
44390,8
44391,8
44391,1
44391,1
44391,8
44391,4
44391,4
44391,8
44391,2
44391,3
44392,2
44392,6
44392,6
44392,7
44392,3
44392,5
44392,5
44392,2
44392,3
44393,5
44393,6
44393,4
44393,8
44393,7
44393,1
44393,5
44393,4
44393,1
44394,2
44394,8
44394,7
44394,7
44394,4
44394,4
44394,6
44394,7
44394,3
44395,1
44395,3
44395,5
44395,3
44395,4
44395,4
44395,1
44395,1
44395,6
44395,2
44395,8
44395,5
44395,7
44396,7
44396,2
44396,7
44396,3
44396,2
44396,3
44396,2
44396,8
44396,4
44396,1
44396,6
44396,7
44396,8
44397,5
44397,5
44397,7
44397,3
44397,7
44397,7
44397,6
44397,2
44397,2
44397,3
44397,8
44397,2
44397,7
44398,4
44398,7
44398,1
44398,3
44398,3
44398,2
44398,7
44398,5
44398,8
44398,4
44398,3
44398,4
44398,1
44399,3
44399,8
44399,1
44399,2
44399,6
44399,2
44399,7
44399,3
44399,1
44399,1
44399,5
44399,3
44399,6
44400,6
44400,8
44400,2
44400,2
44400,7
44400,4
44400,3
44400,7
44400,4
44400,6
44400,4
44400,1
44400,6
44401,6
44401,7
44402,4
44402,6
44403,1
44403,7
44404,4
44404,8
44405,2
44405,6
44406,3
44406,7
44407,5
44407,7
44407,8
44407,5
44408,8
44408,5
44408,3
44408,7
44409,4
44409,2
44409,3
44409,3
44410,7
44410,4
44410,2
44410,3
44411,1
44411,1
44411,3
44411,4
44412,7
44412,4
44412,8
44412,2
44413,2
44413,6
44413,8
44413,6
44413,8
44413,2
44414,4
44414,6
44414,5
44414,3
44414,1
44414,4
44415,6
44415,4
44415,2
44415,5
44415,4
44415,5
44416,8
44416,5
44416,1
44416,5
44416,8
44416,3
44417,5
44417,8
44417,2
44417,7
44417,4
44417,5
44418,4
44418,8
44418,4
44418,1
44418,3
44418,6
44419,3
44419,1
44419,4
44419,4
44419,1
44419,1
44419,2
44419,1
44419,5
44420,7
44420,1
44420,3
44420,8
44420,2
44420,6
44420,2
44420,4
44420,1
44421,7
44421,5
44421,2
44421,1
44421,6
44421,4
44421,5
44421,4
44421,8
44422,2
44422,5
44422,6
44422,6
44422,4
44422,5
44422,6
44422,3
44422,1
44423,1
44423,8
44423,4
44423,7
44423,2
44423,5
44423,2
44423,2
44423,2
44424,4
44424,2
44424,4
44424,5
44424,5
44424,6
44424,6
44424,8
44424,7
44425,1
44425,8
44425,2
44425,4
44425,8
44425,1
44425,1
44425,7
44425,4
44425,5
44425,8
44425,2
44425,5
44426,1
44426,8
44426,8
44426,6
44426,1
44426,6
44426,1
44426,1
44426,6
44426,4
44426,5
44426,6
44426,5
44427,3
44427,3
44427,3
44427,4
44427,5
44427,1
44427,8
44427,4
44427,3
44427,4
44427,5
44427,7
44427,6
44428,6
44428,5
44428,6
44428,7
44428,3
44428,3
44428,6
44428,5
44428,8
44428,1
44428,1
44428,6
44428,7
44429,6
44429,3
44429,1
44429,6
44429,1
44429,3
44429,8
44429,6
44429,3
44429,4
44429,5
44429,2
44429,4
44430,3
44430,2
44430,1
44430,7
44430,4
44430,8
44430,5
44430,7
44430,3
44430,6
44430,5
44430,5
44430,1
44431,6
44431,4
44432,5
44432,3
44433,7
44433,4
44434,6
44434,8
44435,7
44435,1
44436,3
44436,3
44437,3
44437,2
44437,4
44437,6
44438,1
44438,5
44438,5
44438,5
44439,5
44439,5
44439,6
44439,7
44440,1
44440,8
44440,7
44440,6
44441,8
44441,6
44441,2
44441,6
44442,6
44442,4
44442,5
44442,4
44443,1
44443,7
44443,3
44443,1
44443,3
44443,2
44444,3
44444,4
44444,4
44444,6
44444,1
44444,8
44445,7
44445,7
44445,4
44445,3
44445,5
44445,6
44446,4
44446,7
44446,3
44446,7
44446,7
44446,5
44447,2
44447,2
44447,7
44447,4
44447,8
44447,7
44448,2
44448,6
44448,5
44448,5
44448,6
44448,1
44449,1
44449,6
44449,4
44449,8
44449,1
44449,4
44449,7
44449,8
44449,5
44450,8
44450,8
44450,7
44450,2
44450,6
44450,1
44450,3
44450,1
44450,4
44451,1
44451,5
44451,7
44451,5
44451,1
44451,2
44451,6
44451,2
44451,1
44452,4
44452,4
44452,3
44452,1
44452,8
44452,3
44452,6
44452,7
44452,3
44453,3
44453,4
44453,3
44453,7
44453,5
44453,2
44453,3
44453,1
44453,4
44454,5
44454,7
44454,4
44454,8
44454,6
44454,4
44454,2
44454,2
44454,4
44455,5
44455,2
44455,1
44455,3
44455,4
44455,6
44455,2
44455,3
44455,1
44455,5
44455,2
44455,6
44455,3
44456,2
44456,6
44456,7
44456,6
44456,1
44456,3
44456,3
44456,8
44456,2
44456,6
44456,6
44456,6
44456,7
44457,4
44457,2
44457,7
44457,3
44457,1
44457,6
44457,4
44457,1
44457,4
44457,8
44457,5
44457,7
44457,8
44458,2
44458,4
44458,1
44458,6
44458,7
44458,8
44458,6
44458,2
44458,1
44458,7
44458,5
44458,5
44458,1
44459,3
44459,4
44459,7
44459,3
44459,3
44459,8
44459,1
44459,2
44459,6
44459,4
44459,5
44459,2
44459,7
44460,4
44460,2
44460,8
44460,7
44460,4
44460,4
44460,2
44460,3
44460,1
44460,2
44460,3
44460,5
44460,1
44461,4
44461,5
44462,7
44462,3
44463,6
44463,3
44464,3
44464,6
44465,3
44465,5
44466,6
44466,3
44467,7
44467,6
44467,1
44467,2
44468,6
44468,2
44468,8
44468,3
44469,7
44469,7
44469,6
44469,8
44470,7
44470,2
44470,2
44470,2
44471,2
44471,8
44471,5
44471,8
44472,7
44472,4
44472,8
44472,3
44473,2
44473,1
44473,3
44473,1
44473,7
44473,3
44474,7
44474,8
44474,1
44474,5
44474,3
44474,6
44475,8
44475,5
44475,2
44475,6
44475,6
44475,8
44476,1
44476,4
44476,5
44476,3
44476,3
44476,3
44477,1
44477,2
44477,3
44477,2
44477,1
44477,8
44478,4
44478,6
44478,5
44478,2
44478,2
44478,4
44479,2
44479,3
44479,5
44479,8
44479,2
44479,1
44479,4
44479,3
44479,6
44480,5
44480,4
44480,7
44480,5
44480,2
44480,4
44480,5
44480,3
44480,1
44481,8
44481,8
44481,7
44481,1
44481,6
44481,2
44481,8
44481,8
44481,4
44482,7
44482,6
44482,5
44482,4
44482,8
44482,5
44482,7
44482,1
44482,2
44483,7
44483,1
44483,8
44483,2
44483,6
44483,2
44483,8
44483,8
44483,6
44484,1
44484,5
44484,4
44484,4
44484,7
44484,6
44484,3
44484,3
44484,5
44485,6
44485,6
44485,1
44485,3
44485,6
44485,4
44485,1
44485,6
44485,1
44485,1
44485,5
44485,3
44485,4
44486,7
44486,8
44486,5
44486,3
44486,4
44486,8
44486,2
44486,1
44486,8
44486,6
44486,2
44486,5
44486,1
44487,2
44487,8
44487,2
44487,4
44487,7
44487,7
44487,1
44487,6
44487,4
44487,3
44487,5
44487,2
44487,2
44488,8
44488,3
44488,4
44488,2
44488,8
44488,5
44488,7
44488,7
44488,7
44488,7
44488,7
44488,4
44488,2
44489,5
44489,4
44489,7
44489,2
44489,8
44489,4
44489,8
44489,5
44489,8
44489,4
44489,8
44489,2
44489,3
44490,4
44490,4
44490,7
44490,6
44490,5
44490,2
44490,1
44490,5
44490,8
44490,7
44490,4
44490,5
44490,4
44491,5
44491,8
44492,5
44492,7
44493,6
44493,2
44494,2
44494,8
44495,7
44495,8
44496,3
44496,2
44497,2
44497,3
44497,3
44497,3
44498,8
44498,8
44498,2
44498,8
44499,3
44499,7
44499,5
44499,5
44500,4
44500,7
44500,8
44500,6
44501,1
44501,6
44501,2
44501,2
44502,1
44502,6
44502,5
44502,7
44503,8
44503,2
44503,7
44503,8
44503,6
44503,1
44504,2
44504,7
44504,2
44504,8
44504,3
44504,5
44505,2
44505,1
44505,5
44505,4
44505,8
44505,7
44506,7
44506,1
44506,7
44506,1
44506,7
44506,6
44507,5
44507,1
44507,3
44507,5
44507,8
44507,8
44508,5
44508,1
44508,3
44508,6
44508,1
44508,3
44509,7
44509,8
44509,7
44509,8
44509,3
44509,2
44509,4
44509,3
44509,5
44510,4
44510,7
44510,8
44510,3
44510,5
44510,5
44510,2
44510,7
44510,2
44511,7
44511,3
44511,1
44511,1
44511,4
44511,3
44511,2
44511,3
44511,8
44512,2
44512,8
44512,5
44512,4
44512,6
44512,6
44512,6
44512,5
44512,7
44513,2
44513,8
44513,4
44513,2
44513,5
44513,7
44513,6
44513,4
44513,7
44514,8
44514,4
44514,6
44514,7
44514,3
44514,5
44514,7
44514,4
44514,4
44515,4
44515,8
44515,5
44515,5
44515,8
44515,3
44515,2
44515,7
44515,5
44515,5
44515,5
44515,2
44515,7
44516,2
44516,1
44516,8
44516,3
44516,8
44516,5
44516,1
44516,8
44516,1
44516,1
44516,1
44516,1
44516,5
44517,2
44517,4
44517,5
44517,8
44517,2
44517,4
44517,3
44517,7
44517,1
44517,4
44517,3
44517,3
44517,7
44518,2
44518,1
44518,7
44518,1
44518,2
44518,5
44518,4
44518,1
44518,4
44518,5
44518,5
44518,3
44518,6
44519,2
44519,4
44519,6
44519,1
44519,5
44519,4
44519,5
44519,3
44519,8
44519,1
44519,7
44519,3
44519,8
44520,8
44520,5
44520,6
44520,6
44520,1
44520,3
44520,2
44520,7
44520,6
44520,6
44520,5
44520,6
44520,7
44521,2
44521,1
44522,3
44522,7
44523,5
44523,5
44524,6
44524,8
44525,3
44525,6
44526,6
44526,6
44527,3
44527,2
44527,5
44527,2
44528,3
44528,4
44528,2
44528,4
44529,8
44529,6
44529,6
44529,6
44530,1
44530,6
44530,7
44530,3
44531,8
44531,3
44531,8
44531,1
44532,3
44532,8
44532,8
44532,8
44533,8
44533,1
44533,6
44533,6
44533,8
44533,4
44534,2
44534,1
44534,4
44534,6
44534,1
44534,3
44535,8
44535,3
44535,3
44535,8
44535,7
44535,1
44536,2
44536,3
44536,2
44536,5
44536,3
44536,3
44537,4
44537,3
44537,3
44537,5
44537,2
44537,1
44538,5
44538,4
44538,2
44538,2
44538,2
44538,6
44539,4
44539,5
44539,5
44539,3
44539,2
44539,4
44539,3
44539,6
44539,7
44540,7
44540,5
44540,5
44540,1
44540,3
44540,6
44540,7
44540,1
44540,1
44541,6
44541,7
44541,3
44541,1
44541,3
44541,5
44541,1
44541,5
44541,1
44542,6
44542,5
44542,6
44542,1
44542,3
44542,6
44542,1
44542,4
44542,8
44543,5
44543,2
44543,7
44543,1
44543,8
44543,5
44543,1
44543,8
44543,6
44544,7
44544,3
44544,8
44544,4
44544,3
44544,7
44544,5
44544,2
44544,2
44545,1
44545,3
44545,4
44545,1
44545,7
44545,8
44545,3
44545,7
44545,6
44545,2
44545,4
44545,1
44545,5
44546,3
44546,8
44546,3
44546,4
44546,7
44546,4
44546,8
44546,1
44546,6
44546,8
44546,5
44546,4
44546,3
44547,3
44547,5
44547,8
44547,7
44547,7
44547,3
44547,1
44547,6
44547,1
44547,8
44547,3
44547,8
44547,6
44548,2
44548,7
44548,5
44548,2
44548,1
44548,6
44548,3
44548,2
44548,2
44548,3
44548,5
44548,1
44548,4
44549,3
44549,7
44549,7
44549,7
44549,3
44549,5
44549,3
44549,3
44549,3
44549,7
44549,3
44549,8
44549,7
44550,1
44550,1
44550,7
44550,3
44550,2
44550,2
44550,4
44550,4
44550,8
44550,4
44550,2
44550,8
44550,5
44551,5
44551,7
44552,6
44552,2
44553,1
44553,5
44554,3
44554,7
44555,8
44555,4
44556,5
44556,6
44557,7
44557,2
44557,8
44557,4
44558,7
44558,1
44558,2
44558,6
44559,3
44559,3
44559,6
44559,8
44560,3
44560,7
44560,6
44560,2
44561,5
44561,7
44561,3
44561,1
44562,1
44562,6
44562,4
44562,2
44563,2
44563,4
44563,2
44563,8
44563,7
44563,6
44564,5
44564,7
44564,5
44564,1
44564,3
44564,3
44565,3
44565,5
44565,3
44565,8
44565,2
44565,3
44566,2
44566,8
44566,6
44566,7
44566,7
44566,6
44567,1
44567,3
44567,4
44567,8
44567,8
44567,4
44568,8
44568,4
44568,7
44568,7
44568,1
44568,3
44569,1
44569,8
44569,3
44569,8
44569,1
44569,2
44569,4
44569,3
44569,1
44570,8
44570,3
44570,5
44570,5
44570,3
44570,2
44570,4
44570,8
44570,4
44571,7
44571,3
44571,4
44571,3
44571,3
44571,7
44571,2
44571,8
44571,1
44572,5
44572,1
44572,8
44572,8
44572,1
44572,4
44572,5
44572,5
44572,4
44573,1
44573,8
44573,8
44573,2
44573,2
44573,8
44573,6
44573,3
44573,2
44574,1
44574,5
44574,5
44574,5
44574,6
44574,3
44574,2
44574,8
44574,5
44575,2
44575,1
44575,4
44575,5
44575,6
44575,8
44575,2
44575,2
44575,4
44575,4
44575,5
44575,1
44575,8
44576,5
44576,5
44576,6
44576,4
44576,5
44576,7
44576,8
44576,1
44576,6
44576,6
44576,8
44576,4
44576,5
44577,8
44577,1
44577,7
44577,5
44577,3
44577,3
44577,3
44577,1
44577,1
44577,5
44577,3
44577,7
44577,6
44578,2
44578,5
44578,4
44578,8
44578,7
44578,4
44578,5
44578,4
44578,8
44578,2
44578,4
44578,2
44578,6
44579,3
44579,1
44579,1
44579,1
44579,6
44579,2
44579,5
44579,8
44579,5
44579,1
44579,6
44579,8
44579,7
44580,2
44580,4
44580,7
44580,7
44580,3
44580,1
44580,6
44580,7
44580,1
44580,5
44580,1
44580,5
44580,8
44581,1
44581,4
44582,5
44582,5
44583,1
44583,2
44584,6
44584,7
44585,6
44585,6
44586,1
44586,3
44587,3
44587,1
44587,4
44587,1
44588,1
44588,4
44588,8
44588,7
44589,4
44589,3
44589,3
44589,6
44590,2
44590,3
44590,8
44590,7
44591,5
44591,4
44591,2
44591,1
44592,6
44592,2
44592,6
44592,2
44593,3
44593,8
44593,2
44593,7
44593,7
44593,3
44594,3
44594,5
44594,4
44594,8
44594,5
44594,3
44595,8
44595,5
44595,8
44595,5
44595,4
44595,2
44596,8
44596,2
44596,4
44596,7
44596,5
44596,7
44597,6
44597,2
44597,4
44597,5
44597,3
44597,6
44598,7
44598,1
44598,3
44598,7
44598,8
44598,4
44599,3
44599,1
44599,4
44599,2
44599,3
44599,4
44599,6
44599,8
44599,2
44600,4
44600,3
44600,2
44600,5
44600,7
44600,2
44600,8
44600,8
44600,5
44601,1
44601,3
44601,5
44601,1
44601,6
44601,8
44601,2
44601,2
44601,8
44602,5
44602,7
44602,2
44602,3
44602,3
44602,4
44602,3
44602,5
44602,1
44603,7
44603,1
44603,8
44603,1
44603,6
44603,6
44603,4
44603,5
44603,4
44604,2
44604,5
44604,2
44604,3
44604,5
44604,3
44604,6
44604,1
44604,7
44605,1
44605,6
44605,4
44605,5
44605,5
44605,1
44605,1
44605,2
44605,4
44605,2
44605,3
44605,5
44605,7
44606,5
44606,1
44606,7
44606,5
44606,1
44606,5
44606,3
44606,2
44606,6
44606,4
44606,3
44606,5
44606,1
44607,7
44607,6
44607,4
44607,8
44607,8
44607,8
44607,8
44607,1
44607,4
44607,2
44607,8
44607,5
44607,6
44608,7
44608,6
44608,1
44608,8
44608,6
44608,1
44608,5
44608,4
44608,3
44608,1
44608,1
44608,2
44608,6
44609,1
44609,2
44609,1
44609,6
44609,3
44609,8
44609,7
44609,5
44609,8
44609,4
44609,8
44609,7
44609,3
44610,3
44610,5
44610,7
44610,6
44610,6
44610,6
44610,6
44610,4
44610,1
44610,1
44610,6
44610,2
44610,6
44611,5
44611,5
44612,4
44612,5
44613,5
44613,2
44614,1
44614,3
44615,7
44615,1
44616,4
44616,5
44617,8
44617,3
44617,5
44617,7
44618,7
44618,5
44618,2
44618,3
44619,1
44619,5
44619,1
44619,2
44620,1
44620,7
44620,3
44620,8
44621,8
44621,1
44621,8
44621,3
44622,8
44622,1
44622,2
44622,4
44623,2
44623,4
44623,4
44623,4
44623,8
44623,4
44624,8
44624,3
44624,2
44624,7
44624,1
44624,6
44625,5
44625,4
44625,5
44625,6
44625,5
44625,3
44626,2
44626,8
44626,7
44626,5
44626,4
44626,3
44627,6
44627,2
44627,8
44627,2
44627,7
44627,7
44628,3
44628,7
44628,7
44628,5
44628,4
44628,5
44629,4
44629,3
44629,2
44629,1
44629,2
44629,7
44629,4
44629,7
44629,2
44630,6
44630,1
44630,2
44630,1
44630,2
44630,2
44630,4
44630,7
44630,4
44631,3
44631,7
44631,7
44631,2
44631,3
44631,2
44631,8
44631,2
44631,5
44632,7
44632,5
44632,5
44632,1
44632,4
44632,5
44632,5
44632,1
44632,8
44633,1
44633,4
44633,1
44633,3
44633,8
44633,1
44633,5
44633,1
44633,8
44634,2
44634,5
44634,1
44634,2
44634,1
44634,7
44634,1
44634,5
44634,7
44635,8
44635,3
44635,7
44635,6
44635,7
44635,8
44635,1
44635,5
44635,3
44635,7
44635,5
44635,5
44635,7
44636,5
44636,4
44636,6
44636,4
44636,3
44636,2
44636,5
44636,5
44636,1
44636,5
44636,5
44636,1
44636,6
44637,8
44637,7
44637,3
44637,2
44637,6
44637,3
44637,7
44637,1
44637,1
44637,2
44637,1
44637,5
44637,4
44638,5
44638,7
44638,6
44638,5
44638,7
44638,8
44638,8
44638,7
44638,8
44638,3
44638,2
44638,8
44638,6
44639,8
44639,2
44639,1
44639,1
44639,4
44639,4
44639,3
44639,1
44639,2
44639,4
44639,8
44639,3
44639,1
44640,5
44640,3
44640,6
44640,5
44640,7
44640,4
44640,8
44640,6
44640,4
44640,6
44640,6
44640,6
44640,6
44641,5
44641,6
44642,8
44642,3
44643,2
44643,3
44644,4
44644,1
44645,6
44645,4
44646,6
44646,6
44647,5
44647,1
44647,5
44647,5
44648,8
44648,8
44648,1
44648,5
44649,5
44649,4
44649,1
44649,2
44650,5
44650,8
44650,1
44650,8
44651,8
44651,6
44651,5
44651,7
44652,8
44652,7
44652,5
44652,7
44653,3
44653,5
44653,6
44653,7
44653,4
44653,2
44654,3
44654,6
44654,5
44654,4
44654,5
44654,1
44655,1
44655,6
44655,6
44655,7
44655,4
44655,3
44656,8
44656,5
44656,8
44656,4
44656,8
44656,7
44657,8
44657,7
44657,8
44657,3
44657,4
44657,7
44658,3
44658,4
44658,5
44658,6
44658,7
44658,5
44659,6
44659,8
44659,2
44659,3
44659,3
44659,1
44659,4
44659,1
44659,7
44660,4
44660,3
44660,8
44660,5
44660,6
44660,3
44660,2
44660,6
44660,8
44661,2
44661,4
44661,2
44661,1
44661,1
44661,6
44661,6
44661,4
44661,5
44662,7
44662,4
44662,1
44662,7
44662,7
44662,5
44662,2
44662,2
44662,2
44663,4
44663,2
44663,8
44663,4
44663,3
44663,1
44663,1
44663,5
44663,7
44664,7
44664,5
44664,6
44664,8
44664,1
44664,6
44664,4
44664,5
44664,2
44665,4
44665,2
44665,5
44665,3
44665,3
44665,2
44665,1
44665,6
44665,4
44665,4
44665,8
44665,7
44665,4
44666,6
44666,2
44666,3
44666,4
44666,2
44666,6
44666,5
44666,4
44666,2
44666,8
44666,6
44666,4
44666,1
44667,6
44667,5
44667,8
44667,1
44667,4
44667,4
44667,7
44667,5
44667,2
44667,1
44667,6
44667,6
44667,8
44668,6
44668,6
44668,6
44668,5
44668,5
44668,2
44668,8
44668,3
44668,1
44668,6
44668,5
44668,2
44668,6
44669,5
44669,7
44669,8
44669,5
44669,6
44669,4
44669,5
44669,6
44669,2
44669,6
44669,3
44669,7
44669,6
44670,1
44670,4
44670,4
44670,3
44670,4
44670,8
44670,4
44670,1
44670,5
44670,8
44670,7
44670,2
44670,7
44671,7
44671,5
44672,1
44672,5
44673,4
44673,6
44674,4
44674,8
44675,3
44675,7
44676,4
44676,7
44677,4
44677,3
44677,8
44677,7
44678,7
44678,7
44678,8
44678,3
44679,7
44679,2
44679,2
44679,7
44680,3
44680,3
44680,7
44680,5
44681,7
44681,8
44681,6
44681,2
44682,8
44682,2
44682,5
44682,3
44683,8
44683,5
44683,6
44683,6
44683,6
44683,8
44684,3
44684,5
44684,4
44684,4
44684,8
44684,8
44685,5
44685,3
44685,6
44685,6
44685,2
44685,4
44686,2
44686,4
44686,4
44686,8
44686,8
44686,1
44687,4
44687,4
44687,5
44687,7
44687,6
44687,1
44688,3
44688,3
44688,8
44688,5
44688,8
44688,3
44689,2
44689,2
44689,4
44689,3
44689,1
44689,2
44689,2
44689,6
44689,3
44690,5
44690,7
44690,8
44690,4
44690,4
44690,3
44690,3
44690,5
44690,5
44691,7
44691,4
44691,5
44691,4
44691,1
44691,4
44691,8
44691,3
44691,8
44692,7
44692,2
44692,1
44692,6
44692,4
44692,3
44692,1
44692,4
44692,1
44693,7
44693,7
44693,3
44693,1
44693,8
44693,8
44693,6
44693,3
44693,7
44694,2
44694,8
44694,8
44694,5
44694,2
44694,7
44694,5
44694,7
44694,3
44695,6
44695,3
44695,1
44695,2
44695,4
44695,6
44695,1
44695,1
44695,2
44695,5
44695,8
44695,2
44695,4
44696,4
44696,2
44696,6
44696,2
44696,3
44696,1
44696,2
44696,1
44696,8
44696,6
44696,4
44696,6
44696,2
44697,5
44697,3
44697,7
44697,2
44697,3
44697,7
44697,4
44697,1
44697,6
44697,8
44697,4
44697,8
44697,7
44698,2
44698,4
44698,5
44698,1
44698,6
44698,2
44698,6
44698,7
44698,4
44698,8
44698,7
44698,8
44698,2
44699,4
44699,7
44699,7
44699,4
44699,1
44699,7
44699,3
44699,3
44699,7
44699,7
44699,8
44699,5
44699,6
44700,7
44700,8
44700,5
44700,4
44700,3
44700,5
44700,2
44700,3
44700,5
44700,6
44700,4
44700,2
44700,4
44701,3
44701,3
44702,5
44702,3
44703,4
44703,6
44704,2
44704,1
44705,6
44705,6
44706,1
44706,5
44707,1
44707,2
44707,7
44707,2
44708,4
44708,1
44708,5
44708,2
44709,1
44709,1
44709,8
44709,4
44710,6
44710,6
44710,8
44710,3
44711,2
44711,7
44711,5
44711,2
44712,2
44712,7
44712,5
44712,8
44713,8
44713,5
44713,7
44713,1
44713,2
44713,3
44714,5
44714,5
44714,7
44714,6
44714,5
44714,3
44715,6
44715,7
44715,1
44715,7
44715,5
44715,4
44716,8
44716,5
44716,3
44716,5
44716,5
44716,8
44717,6
44717,4
44717,4
44717,7
44717,2
44717,3
44718,6
44718,3
44718,5
44718,3
44718,3
44718,8
44719,4
44719,7
44719,3
44719,5
44719,7
44719,4
44719,3
44719,2
44719,6
44720,5
44720,8
44720,3
44720,4
44720,1
44720,1
44720,5
44720,3
44720,1
44721,8
44721,1
44721,3
44721,7
44721,4
44721,4
44721,1
44721,1
44721,8
44722,8
44722,2
44722,2
44722,8
44722,5
44722,7
44722,1
44722,1
44722,7
44723,6
44723,3
44723,2
44723,5
44723,8
44723,2
44723,4
44723,7
44723,7
44724,1
44724,5
44724,1
44724,5
44724,6
44724,4
44724,3
44724,7
44724,6
44725,6
44725,3
44725,8
44725,3
44725,8
44725,4
44725,5
44725,5
44725,8
44725,4
44725,8
44725,4
44725,3
44726,5
44726,8
44726,2
44726,4
44726,8
44726,2
44726,2
44726,6
44726,8
44726,1
44726,4
44726,5
44726,5
44727,4
44727,7
44727,6
44727,8
44727,4
44727,6
44727,2
44727,2
44727,2
44727,2
44727,4
44727,2
44727,8
44728,3
44728,2
44728,4
44728,8
44728,6
44728,3
44728,6
44728,2
44728,2
44728,2
44728,5
44728,1
44728,1
44729,3
44729,6
44729,4
44729,7
44729,4
44729,2
44729,2
44729,1
44729,4
44729,2
44729,8
44729,2
44729,1
44730,5
44730,6
44730,4
44730,3
44730,4
44730,5
44730,7
44730,5
44730,4
44730,5
44730,6
44730,6
44730,8
44731,7
44731,6
44732,8
44732,2
44733,6
44733,6
44734,8
44734,1
44735,6
44735,6
44736,2
44736,6
44737,2
44737,4
44737,3
44737,2
44738,1
44738,7
44738,2
44738,3
44739,1
44739,2
44739,7
44739,2
44740,4
44740,4
44740,7
44740,4
44741,2
44741,3
44741,4
44741,2
44742,2
44742,2
44742,8
44742,2
44743,6
44743,8
44743,1
44743,4
44743,7
44743,5
44744,4
44744,4
44744,3
44744,1
44744,6
44744,5
44745,5
44745,7
44745,6
44745,5
44745,7
44745,2
44746,7
44746,4
44746,7
44746,8
44746,1
44746,6
44747,4
44747,4
44747,1
44747,8
44747,8
44747,3
44748,3
44748,7
44748,3
44748,2
44748,2
44748,1
44749,7
44749,1
44749,5
44749,4
44749,6
44749,7
44749,6
44749,3
44749,7
44750,2
44750,7
44750,4
44750,5
44750,1
44750,3
44750,6
44750,6
44750,8
44751,2
44751,2
44751,1
44751,1
44751,4
44751,5
44751,2
44751,5
44751,3
44752,6
44752,4
44752,2
